:HL["/blender-beginner/_next/static/chunks/0ojiqowg8rhbf.css","style"]
:HL["/blender-beginner/_next/static/media/797e433ab948586e-s.p.0.q-h669a_dqa.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/blender-beginner/_next/static/media/caa3a2e1cccd8315-s.p.16t1db8_9y2o~.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["../images/page_6_img_1.png","image"]
:HL["../images/page_6_img_2.png","image"]
:HL["../images/page_7_img_1.png","image"]
:HL["../images/page_7_img_2.png","image"]
:HL["../images/page_8_img_1.png","image"]
:HL["../images/page_8_img_2.png","image"]
:HL["../images/page_8_img_3.png","image"]
:HL["../images/page_8_img_4.png","image"]
:HL["../images/page_9_img_1.png","image"]
:HL["../images/page_9_img_2.png","image"]
:HL["../images/page_9_img_3.png","image"]
:HL["../images/page_10_img_1.png","image"]
:HL["../images/page_10_img_2.png","image"]
:HL["../images/page_11_img_1.png","image"]
:HL["../images/page_11_img_2.png","image"]
:HL["../images/page_12_img_1.png","image"]
:HL["../images/page_12_img_2.png","image"]
:HL["../images/page_13_img_1.png","image"]
:HL["../images/page_13_img_2.png","image"]
:HL["../images/page_14_img_1.png","image"]
:HL["../images/page_14_img_2.png","image"]
:HL["../images/page_15_img_1.png","image"]
:HL["../images/page_15_img_2.png","image"]
:HL["../images/page_16_img_1.png","image"]
:HL["../images/page_16_img_2.png","image"]
:HL["../images/page_17_img_1.png","image"]
:HL["../images/page_17_img_2.png","image"]
:HL["../images/page_18_img_1.png","image"]
:HL["../images/page_18_img_2.png","image"]
:HL["../images/page_19_img_1.png","image"]
:HL["../images/page_19_img_2.png","image"]
:HL["../images/page_20_img_1.png","image"]
:HL["../images/page_20_img_2.png","image"]
:HL["../images/page_21_img_1.png","image"]
:HL["../images/page_21_img_2.png","image"]
:HL["../images/page_22_img_1.png","image"]
:HL["../images/page_22_img_2.png","image"]
:HL["../images/page_23_img_1.png","image"]
:HL["../images/page_23_img_2.png","image"]
:HL["../images/page_24_img_1.png","image"]
:HL["../images/page_24_img_2.png","image"]
:HL["../images/page_25_img_1.png","image"]
:HL["../images/page_25_img_2.png","image"]
:HL["../images/page_26_img_1.png","image"]
:HL["../images/page_26_img_2.png","image"]
:HL["../images/page_27_img_1.png","image"]
:HL["../images/page_27_img_2.png","image"]
:HL["../images/page_28_img_1.png","image"]
:HL["../images/page_28_img_2.png","image"]
:HL["../images/page_29_img_1.png","image"]
:HL["../images/page_29_img_2.png","image"]
:HL["../images/page_30_img_1.png","image"]
:HL["../images/page_30_img_2.png","image"]
:HL["../images/page_31_img_1.png","image"]
:HL["../images/page_31_img_2.png","image"]
:HL["../images/page_31_img_3.png","image"]
:HL["../images/page_32_img_1.png","image"]
:HL["../images/page_32_img_2.png","image"]
:HL["../images/page_33_img_1.png","image"]
:HL["../images/page_33_img_2.png","image"]
:HL["../images/page_34_img_1.png","image"]
:HL["../images/page_34_img_2.png","image"]
:HL["../images/page_35_img_1.png","image"]
:HL["../images/page_35_img_2.png","image"]
:HL["../images/page_36_img_1.png","image"]
:HL["../images/page_37_img_1.png","image"]
:HL["../images/page_37_img_2.png","image"]
:HL["../images/page_38_img_1.png","image"]
:HL["../images/page_38_img_2.png","image"]
:HL["../images/page_39_img_1.png","image"]
:HL["../images/page_39_img_2.png","image"]
:HL["../images/page_40_img_1.png","image"]
:HL["../images/page_40_img_2.png","image"]
:HL["../images/page_41_img_1.png","image"]
:HL["../images/page_41_img_2.png","image"]
:HL["../images/page_42_img_1.png","image"]
:HL["../images/page_42_img_2.png","image"]
:HL["../images/page_43_img_1.png","image"]
:HL["../images/page_43_img_2.png","image"]
:HL["../images/page_44_img_1.png","image"]
:HL["../images/page_44_img_2.png","image"]
:HL["../images/page_44_img_3.png","image"]
:HL["../images/page_45_img_1.png","image"]
:HL["../images/page_45_img_2.png","image"]
:HL["../images/page_46_img_1.png","image"]
:HL["../images/page_46_img_2.png","image"]
:HL["../images/page_46_img_3.png","image"]
:HL["../images/page_47_img_1.png","image"]
:HL["../images/page_47_img_2.png","image"]
:HL["../images/page_48_img_1.png","image"]
:HL["../images/page_48_img_2.png","image"]
:HL["../images/page_48_img_3.png","image"]
:HL["../images/page_49_img_1.png","image"]
:HL["../images/page_49_img_2.png","image"]
:HL["../images/page_49_img_3.png","image"]
:HL["../images/page_50_img_1.png","image"]
:HL["../images/page_50_img_2.png","image"]
:HL["../images/page_50_img_3.png","image"]
:HL["../images/page_51_img_1.png","image"]
:HL["../images/page_51_img_2.png","image"]
:HL["../images/page_52_img_1.png","image"]
:HL["../images/page_52_img_2.png","image"]
:HL["../images/page_52_img_3.png","image"]
:HL["../images/page_53_img_1.png","image"]
:HL["../images/page_53_img_2.png","image"]
:HL["../images/page_53_img_3.png","image"]
:HL["../images/page_54_img_1.png","image"]
:HL["../images/page_54_img_2.png","image"]
:HL["../images/page_54_img_3.png","image"]
:HL["../images/page_55_img_1.png","image"]
:HL["../images/page_55_img_2.png","image"]
:HL["../images/page_56_img_1.png","image"]
:HL["../images/page_56_img_2.png","image"]
:HL["../images/page_56_img_3.png","image"]
:HL["../images/page_57_img_1.png","image"]
:HL["../images/page_57_img_2.png","image"]
:HL["../images/page_58_img_1.png","image"]
:HL["../images/page_58_img_2.png","image"]
:HL["../images/page_59_img_1.png","image"]
:HL["../images/page_59_img_2.png","image"]
:HL["../images/page_59_img_3.png","image"]
:HL["../images/page_60_img_1.png","image"]
:HL["../images/page_60_img_2.png","image"]
:HL["../images/page_61_img_1.png","image"]
:HL["../images/page_61_img_2.png","image"]
:HL["../images/page_62_img_1.png","image"]
:HL["../images/page_62_img_2.png","image"]
:HL["../images/page_63_img_1.png","image"]
:HL["../images/page_63_img_2.png","image"]
:HL["../images/page_63_img_3.png","image"]
:HL["../images/page_64_img_1.png","image"]
:HL["../images/page_64_img_2.png","image"]
:HL["../images/page_65_img_1.png","image"]
:HL["../images/page_65_img_2.png","image"]
:HL["../images/page_65_img_3.png","image"]
:HL["../images/page_66_img_1.png","image"]
:HL["../images/page_66_img_2.png","image"]
:HL["../images/page_67_img_1.png","image"]
:HL["../images/page_67_img_2.png","image"]
:HL["../images/page_68_img_1.png","image"]
:HL["../images/page_68_img_2.png","image"]
:HL["../images/page_68_img_3.png","image"]
:HL["../images/page_69_img_1.png","image"]
:HL["../images/page_69_img_2.png","image"]
:HL["../images/page_69_img_3.png","image"]
:HL["../images/page_70_img_1.png","image"]
:HL["../images/page_70_img_2.png","image"]
:HL["../images/page_70_img_3.png","image"]
:HL["../images/page_71_img_1.png","image"]
:HL["../images/page_71_img_2.png","image"]
:HL["../images/page_72_img_1.png","image"]
:HL["../images/page_72_img_2.png","image"]
:HL["../images/page_73_img_1.png","image"]
:HL["../images/page_73_img_2.png","image"]
:HL["../images/page_74_img_1.png","image"]
:HL["../images/page_74_img_2.png","image"]
:HL["../images/page_75_img_1.png","image"]
:HL["../images/page_75_img_2.png","image"]
:HL["../images/page_76_img_1.png","image"]
0:{"tree":{"name":"","param":null,"prefetchHints":16,"slots":{"children":{"name":"chapters","param":null,"prefetchHints":0,"slots":{"children":{"name":"slug","param":{"type":"d","key":"chapter_24","siblings":null},"prefetchHints":0,"slots":{"children":{"name":"__PAGE__","param":null,"prefetchHints":0,"slots":null}}}}}}},"staleTime":300,"buildId":"5lflukkJKI8_AB6m2rB_7"}
