:HL["/blender-beginner/_next/static/chunks/15rk.prpvc1ng.css","style"]
:HL["/blender-beginner/_next/static/media/797e433ab948586e-s.p.0.q-h669a_dqa.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/blender-beginner/_next/static/media/caa3a2e1cccd8315-s.p.16t1db8_9y2o~.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/blender-beginner/images/page_244_img_1.png","image"]
:HL["/blender-beginner/images/page_244_img_2.png","image"]
:HL["/blender-beginner/images/page_245_img_1.png","image"]
:HL["/blender-beginner/images/page_245_img_2.png","image"]
:HL["/blender-beginner/images/page_245_img_3.png","image"]
:HL["/blender-beginner/images/page_246_img_1.png","image"]
:HL["/blender-beginner/images/page_246_img_2.png","image"]
:HL["/blender-beginner/images/page_246_img_3.png","image"]
:HL["/blender-beginner/images/page_247_img_1.png","image"]
:HL["/blender-beginner/images/page_247_img_2.png","image"]
:HL["/blender-beginner/images/page_247_img_3.png","image"]
:HL["/blender-beginner/images/page_248_img_1.png","image"]
:HL["/blender-beginner/images/page_248_img_2.png","image"]
:HL["/blender-beginner/images/page_248_img_3.png","image"]
:HL["/blender-beginner/images/page_249_img_1.png","image"]
:HL["/blender-beginner/images/page_249_img_2.png","image"]
:HL["/blender-beginner/images/page_249_img_3.png","image"]
:HL["/blender-beginner/images/page_250_img_1.png","image"]
:HL["/blender-beginner/images/page_250_img_2.png","image"]
:HL["/blender-beginner/images/page_250_img_3.png","image"]
:HL["/blender-beginner/images/page_251_img_1.png","image"]
:HL["/blender-beginner/images/page_251_img_2.png","image"]
:HL["/blender-beginner/images/page_251_img_3.png","image"]
:HL["/blender-beginner/images/page_252_img_1.png","image"]
:HL["/blender-beginner/images/page_252_img_2.png","image"]
:HL["/blender-beginner/images/page_252_img_3.png","image"]
:HL["/blender-beginner/images/page_253_img_1.png","image"]
:HL["/blender-beginner/images/page_253_img_2.png","image"]
:HL["/blender-beginner/images/page_253_img_3.png","image"]
:HL["/blender-beginner/images/page_254_img_1.png","image"]
:HL["/blender-beginner/images/page_254_img_2.png","image"]
:HL["/blender-beginner/images/page_254_img_3.png","image"]
:HL["/blender-beginner/images/page_255_img_1.png","image"]
:HL["/blender-beginner/images/page_255_img_2.png","image"]
:HL["/blender-beginner/images/page_255_img_3.png","image"]
:HL["/blender-beginner/images/page_256_img_1.png","image"]
:HL["/blender-beginner/images/page_256_img_2.png","image"]
:HL["/blender-beginner/images/page_257_img_1.png","image"]
:HL["/blender-beginner/images/page_257_img_2.png","image"]
:HL["/blender-beginner/images/page_257_img_3.png","image"]
:HL["/blender-beginner/images/page_258_img_1.png","image"]
:HL["/blender-beginner/images/page_258_img_2.png","image"]
:HL["/blender-beginner/images/page_259_img_1.png","image"]
:HL["/blender-beginner/images/page_259_img_2.png","image"]
:HL["/blender-beginner/images/page_259_img_3.png","image"]
:HL["/blender-beginner/images/page_260_img_1.png","image"]
:HL["/blender-beginner/images/page_260_img_2.png","image"]
:HL["/blender-beginner/images/page_260_img_3.png","image"]
:HL["/blender-beginner/images/page_261_img_1.png","image"]
:HL["/blender-beginner/images/page_261_img_2.png","image"]
:HL["/blender-beginner/images/page_262_img_1.png","image"]
:HL["/blender-beginner/images/page_262_img_2.png","image"]
:HL["/blender-beginner/images/page_262_img_3.png","image"]
:HL["/blender-beginner/images/page_263_img_1.png","image"]
:HL["/blender-beginner/images/page_263_img_2.png","image"]
:HL["/blender-beginner/images/page_263_img_3.png","image"]
:HL["/blender-beginner/images/page_264_img_1.png","image"]
:HL["/blender-beginner/images/page_264_img_2.png","image"]
:HL["/blender-beginner/images/page_264_img_3.png","image"]
:HL["/blender-beginner/images/page_265_img_1.png","image"]
:HL["/blender-beginner/images/page_265_img_2.png","image"]
:HL["/blender-beginner/images/page_265_img_3.png","image"]
:HL["/blender-beginner/images/page_266_img_1.png","image"]
:HL["/blender-beginner/images/page_266_img_2.png","image"]
:HL["/blender-beginner/images/page_266_img_3.png","image"]
:HL["/blender-beginner/images/page_267_img_1.png","image"]
:HL["/blender-beginner/images/page_267_img_2.png","image"]
:HL["/blender-beginner/images/page_267_img_3.png","image"]
:HL["/blender-beginner/images/page_268_img_1.png","image"]
:HL["/blender-beginner/images/page_268_img_2.png","image"]
:HL["/blender-beginner/images/page_268_img_3.png","image"]
:HL["/blender-beginner/images/page_269_img_1.png","image"]
:HL["/blender-beginner/images/page_269_img_2.png","image"]
:HL["/blender-beginner/images/page_269_img_3.png","image"]
:HL["/blender-beginner/images/page_270_img_1.png","image"]
:HL["/blender-beginner/images/page_270_img_2.png","image"]
:HL["/blender-beginner/images/page_270_img_3.png","image"]
:HL["/blender-beginner/images/page_270_img_4.png","image"]
:HL["/blender-beginner/images/page_271_img_1.png","image"]
:HL["/blender-beginner/images/page_271_img_2.png","image"]
:HL["/blender-beginner/images/page_271_img_3.png","image"]
:HL["/blender-beginner/images/page_272_img_1.png","image"]
:HL["/blender-beginner/images/page_272_img_2.png","image"]
:HL["/blender-beginner/images/page_272_img_3.png","image"]
:HL["/blender-beginner/images/page_273_img_1.png","image"]
0:{"tree":{"name":"","param":null,"prefetchHints":16,"slots":{"children":{"name":"chapters","param":null,"prefetchHints":0,"slots":{"children":{"name":"slug","param":{"type":"d","key":"chapter_28","siblings":null},"prefetchHints":0,"slots":{"children":{"name":"__PAGE__","param":null,"prefetchHints":0,"slots":null}}}}}}},"staleTime":300,"buildId":"31Ab67tZFLxxU-lGEk_N3"}
